id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
309,Donnaiynn,Polito,0,P.O. Box 1821,,El Granada,Ca,94018,1-650-712-0986,,1-650-712-0981,,,,,459 Granada Blvd,,El Granada,Ca,94018,,El G,"-El G","DonnaiynnPolitoP.O. Box 1821El Granada",Malia,,986,C.O.D.,Donnaiynn Polito,Normal,,Ship
970,Pamela,,47th Place Carpet ,1717 Howard Road,,Madera,CA,93637,559-674-4621,,559-674-4018,,,,,,,,,,,Made,47th Place Carpet -Made,"Pamela47th Place Carpet 1717 Howard RoadMadera",MB.10,559-355-5404,,COD,,Normal,47th Place Carpet ,Ship
439,Jacque,Grubbs,a,1317 Tehama St,,Redding,Ca,96001,530-241-7090,,530-241-2660,,,,,,,,,,,Redd,a-Redd,"JacqueGrubbsa1317 Tehama StRedding",Malia,,7090,C.O.D.,Jacque Grubbs,Normal,,Ship
113,Kathy,Ray,A Fabric Store,1064 Cherry St,,San Carlos,CA,94070,650-591-0220,,650-591-3424,$2000.00 OK per Jill  2/6/06,,,,,,,,,,San ,A Fabric Store-San ,"KathyRayA Fabric Store1064 Cherry StSan Carlos",MB,,5000,net 10,Drapery plus,Normal,,Thursday
1016,Jennifer,Ensign,"A Mother’s Love, Inc.",P.O. Box 104,,Sudbury,MA,1776,(978) 390-3805,,(978) 261-5079,,,Jennifer,Ensign,44 Bent Road,,Sudbury,MA,1776,"A Mother’s Love, Inc.",Sudb,"A Mother’s Love, Inc.-Sudb","JenniferEnsignA Mother’s Love, Inc.P.O. Box 104Sudbury",,,3805,COD,,Normal,,Ship
1315,Gustavo,,A n Z Drapery,703 Stillman St,,San Francisco,Ca,94134,415 -334-7339,,415-239-2582,,Sent Fabric Book 8/24/11,,,,,,,,,San ,A n Z Drapery-San ,"GustavoA n Z Drapery703 Stillman StSan Francisco",MB.05,,,COD,,Normal,,Tuesday
616,Pamela,Broesamle,A New View,10 Deer Trail Way,,Scott Valley,Ca,95066,831-438-8660,,831-493-8835,,,,,,,,,,,Scot,A New View-Scot,"PamelaBroesamleA New View10 Deer Trail WayScott Valley",Malia,,,COD,,Normal,,Ship
1235,,,A. Saberi Interiors,3409 Beresford Ave.,,Belmont,CA,94002,800-223-9430 xtn 1,,650-593-3058,,,,,,,,,,,Belm,A. Saberi Interiors-Belm,"A. Saberi Interiors3409 Beresford Ave.Belmont",,650-533-1335,,COD,,Normal,,Ship
155,Richard,,ABEAUTALIA WINDOW,"8665 W. Flamingo, #131 - 107",,"Las Vegas,",NV,89147,1-702-242-5299 Office#,,1-702-242-4533,3500.00 Per Jill 1/4/07,"CELLULAR # 1-702-595-2664 3/10/11 - Changed terms to COD, has not ordered in over a year.Judd Shipper  cell (323)233-2539",,,3959 Aspiration Court,,Las Vegas,NV,89147,,Las ,ABEAUTALIA WINDOW-Las ,"RichardABEAUTALIA WINDOW8665 W. Flamingo, #131 - 107Las Vegas,","MS.0",702-595-2664,5299,COD,Richard ,Normal,,Ship
1321,Douglas,West,Acanthus  LLC,2562 - B Silver State Pkwy,,Minden ,NV,89423,775-264-1330,,,acanthusfabrics.com,,,,,,,,,,Mind,Acanthus  LLC-Mind,"DouglasWestAcanthus  LLC2562 - B Silver State PkwyMinden ",Mike,,,,,Calico,,Ship
341,Cindy,,Accent Carpets,141 W. 11th Street,,Tracy,CA,95376,1-209-835-9763,,1-209-835-9784,,,,,,,,,,,Trac,Accent Carpets-Trac,"CindyAccent Carpets141 W. 11th StreetTracy",Malia,,9763,C.O.D.,Cindy ,Normal,,Ship
1299,Lenna,Jennings,Accent Draperies Etc.,1124 19th St,,Bakersfield,CA,93301,661-861-1805,,Same ,,"Sent Fabricbook & Pricing 6/8/11No shipping charges for 6 months after 1st order 12/11/11",,,,,,,,,Bake,Accent Draperies Etc.-Bake,"LennaJenningsAccent Draperies Etc.1124 19th StBakersfield",MM.10,,,,,Normal,,Ship
142,Susan,,Accents,26362 Carmel Rancho Lane,,Carmel,CA,93923,1-831-626-9054,,1-831-626-4665,,"2/1/04  50/10 on all COM Fabrics.2013 (Del) Price Book /Woven Woods  1/2014 - Delivered 3 books each - new fabrics  (6)",,,,,,,,,Carm,Accents-Carm,"SusanAccents26362 Carmel Rancho LaneCarmel",MB.01,,9054,Net 10,health .account payable,Normal,,Ship
1189,Matt,,Access Decor,"2 Henry Adams St., Ste M41",,San Francisco,CA,94103,(415) 565-7115,,(415) 565-7225,,,,,,,,,,,San ,Access Decor-San ,"MattAccess Decor2 Henry Adams St., Ste M41San Francisco",Malia,,7115,COD,,Normal,,Monday
792,,,Active Sales,,,,,,800-937-2255,,408-436-1763,,,,,,,,,,,,Active Sales-,"Active Sales",,,,,,Vendor,,
1383,Laura,Friday,Adorn Design,1521 4th St,,Santa Rosa,ca,95404,707-566-0616,,707-495-0719,,Sent Fabric Book 5/1/12,,,,,,,,,Sant,Adorn Design-Sant,"LauraFridayAdorn Design1521 4th StSanta Rosa",,,616,COD,,Normal,,Wednesday
1543,Sean,McCoy,Advanced Blind & Shade,2605 41st Ave.,,Soquel,CA,95073,(831) 479-1109,,(831) 479-7311,,"2/10/14: Shipped Pricebook, Sky, Earth 2, and Wood Commercial ",,,,,,,,,Soqu,Advanced Blind & Shade-Soqu,"SeanMcCoyAdvanced Blind & Shade2605 41st Ave.Soquel",,,,COD,,Normal,,Ship
446,Larry,Taylor,Advanced Shading,20976 Corsair Blvd,,Hayward,Ca,94545,(510) 487-4233,,(510) 315-3053,www.advancedshading.com,4/5/11 - Address & numbers updated by SK,,,,,,,,,Hayw,Advanced Shading-Hayw,"LarryTaylorAdvanced Shading20976 Corsair BlvdHayward",MB.10,,3547,C.O.D.,Larry Taylor,Normal,,Tuesday
1519,Anna Lisa,Avelar,AL Interios,"338 Village Lane, Suite A ",,Los Gatos,Ca,95032,408-354-6903,,,annalisa@ALinteriors.net,,,,,,,,,,Los ,AL Interios-Los ,"Anna LisaAvelarAL Interios338 Village Lane, Suite A Los Gatos",,,,COD,,Normal,,Thursday
557,Anne Laird,Blanton,ALB Designs,10 G Street,,San Rafael,Ca,94901,415- 457-2545,,415-457-2743,,,,,,,,,,,San ,ALB Designs-San ,"Anne LairdBlantonALB Designs10 G StreetSan Rafael",Malia,,,COD,,Normal,,Wednesday
160,Jennifer,,Alcatraz Shade Shop,6400 Telegraph Avenue,,Oakland,CA,94609,1-510-658-2734,,1-510-658-2736,Tim,"COM = Carols all else Redbook 7/7/97$800.00 4/21/97",,,,,,,,Closed on Monday,Oakl,Alcatraz Shade Shop-Oakl,"JenniferAlcatraz Shade Shop6400 Telegraph AvenueOakland",MB.05,,2734,Net 10/1500,Deanna ,Normal,,Tuesday
1126,Jim,,Alden’s Carpet & Drapes,1663 Placentia Ave.,,Costa Mesa,CA,92627,(949) 646-4838,,(949) 646-3951,,,,,,,,,,,Cost,Alden’s Carpet & Drapes-Cost,"JimAlden’s Carpet & Drapes1663 Placentia Ave.Costa Mesa",RK,Accounting (Kim) 949-646-4838,4838,COD,,Normal,,Ship
1300,Alison,Whittaker,"Alison Whittaker Design, Inc.",15646 Longwood Drive,,Los Gatos,CA,95032,(408) 358-8988,,(408) 358-3360,,,,,,,,,,,Los ,"Alison Whittaker Design, Inc.-Los ","AlisonWhittakerAlison Whittaker Design, Inc.15646 Longwood DriveLos Gatos",,,,,,Normal,,Friday
206,Kathy,,Allens Interiors,2034 W. Bullard ,,Fresno,CA,93711,1-559-435-0540,,1-559-449-1972,,,,,,,,,,,Fres,Allens Interiors-Fres,"KathyAllens Interiors2034 W. Bullard Fresno",MB.10,,540,C.O.D.,Kathy ,Normal,,Ship
1415,Monica,,Allied Drapery Service Inc.,365 Lincoln Ave,,San Jose,CA,95126,408-293-1600,,408-295-7393,,,,,,,,,,,San ,Allied Drapery Service Inc.-San ,"MonicaAllied Drapery Service Inc.365 Lincoln AveSan Jose",MB.10,209-513-2116,1600,COD,,Normal,,Thursday
592,Marsha,,Almaden Paint & Wallpaper,5415 Camden Ave,,San Jose,CA,95124,408-266-4600,,408-264-8651,,,,,,,,,,,San ,Almaden Paint & Wallpaper-San ,"MarshaAlmaden Paint & Wallpaper5415 Camden AveSan Jose",MB.10,,,COD,,Normal,,Thursday
