,,,,,,,,,,,,,,
,,Pricing Type,Min. Charge,Price Per Unit,Tier 1 Size,Tier 1 Value,Tier 2 Size,Tier 2 Value,Tier 3 Size, Tier 3 Value,Tier 4 Size,Tier 4 Value,Tier 5 Price,Notes
,,Percent,,0.2,,,,,,,,,,
"116"" Lining & Application - WW",,Yard,,13.5,,,,,,,,,,
Add'l Folds,,W1,60,12,,,,,,,,,,
Add'l Poufs,,Percent,,0.2,,,,,,,,,,
Antique Brass,Cleat,Flat Fee,,2,,,,,,,,,,
Antique Brass,Clutch Bead Chain,Flat Fee,6,6,,,,,,,,,,
"Apply Rings to entire shade",,Square Foot,,1.5,,,,,,,,,,
Arch,,W1,4.5,4.5,,,,,,,,,,
Arch,,W1,3,3,,,,,,,,,,
Arch,,Percent,,0.35,,,,,,,,,,
Arch,,Percent,,0.35,,,,,,,,,,
Arch,,Percent,,0.35,,,,,,,,,,
Arch,,Percent,,0.5,,,,,,,,,,
Back Flap Valance,Size: 4”,Flat Fee,,10,,,,,,,,,,
Back Flap Valance,Size: 5”,Flat Fee,,10,,,,,,,,,,
Back Flap Valance,Size: 6”,Flat Fee,,15,,,,,,,,,,
Back Flap Valance,Size: 6.125 to 12”,Flat Fee,,10,,,,,,,,,,
Ball Trim,Bottom,W1,16,4,,,,,,,,,,
Ball Trim,Top,W1,16,4,,,,,,,,,,
Ball Trim,Bottom of Valance,W1,16,4,,,,,,,,,,
Banding Bias,,L1,36,9,,,,,,,,,,
Banding Bias,Bottom ,W1,36,9,,,,,,,,,,
Banding Bias,Bottom of Valance ,W1,36,9,,,,,,,,,,
Banding Bias,Inset Bottom ,W1,36,9,,,,,,,,,,
Banding Bias,Inset Sides ,L2,72,9,,,,,,,,,,
Banding Bias,"Inset Sides, Bottom ",L2 W1,108,9,,,,,,,,,,
Banding Bias,Sides ,L2,72,9,,,,,,,,,,
Banding Bias,"Sides, Bottom ",L2 W1,108,9,,,,,,,,,,
Banding Bias,Wrapped Bottom ,W1,40,10,,,,,,,,,,
Banding Bias,Wrapped Sides ,L2,80,10,,,,,,,,,,
Banding Bias,"Wrapped Sides, Bottom ",L2 W1,120,10,,,,,,,,,,
Banding Bias,"Wrapped Sides, Bottom & Top ",L2 W2,160,10,,,,,,,,,,
Banding,Bottom ,W1,28,7,,,,,,,,,,
Banding,Bottom of Valance ,W1,28,7,,,,,,,,,,
Banding,Inset Bottom ,W1,28,7,,,,,,,,,,
Banding,Inset Bottom of Valance ,W1,28,7,,,,,,,,,,
Banding,Inset Sides ,L2,56,7,,,,,,,,,,
Banding,Inset Sides & Center ,L3,84,7,,,,,,,,,,
Banding,Inset Sides Valance,L2,28,7,,,,,,,,,,
Banding,Inset Sides Valance ,L2,28,7,,,,,,,,,,
Banding,"Inset Sides, Bottom ",L2 W1,84,7,,,,,,,,,,
Banding,"Inset Sides, Bottom & Top ",L2 W2,112,7,,,,,,,,,,
Banding,Lead Edge-Drapery,L1,28,7,,,,,,,,,,
Banding,Piecing Bias,Percent,7.2,0.2,,,,,,,,,,
Banding,Sides ,L2,56,7,,,,,,,,,,
Banding,Sides of Valance ,L2,28,7,,,,,,,,,,
Banding,"Sides, Bottom ",L2 W1,84,7,,,,,,,,,,
Banding,"Sides, Bottom Valance",L2 W1,15,5,,,,,,,,,,
Banding,"Sides, Bottom, Top ",L2 W2,112,7,,,,,,,,,,
Banding,"Sides, Center ",L3,84,7,,,,,,,,,,
Banding,"Sides, Top ",L2 W1,84,7,,,,,,,,,,
Banding,Top ,W1,28,7,,,,,,,,,,
Banding,"Top, Bottom ",L1 W1,56,7,,,,,,,,,,
Banding,Wrapped Bottom ,W1,32,8,,,,,,,,,,
Banding,Wrapped Sides ,L2,64,8,,,,,,,,,,
Banding,"Wrapped Sides, Bottom ",L2 W1,96,8,,,,,,,,,,
Banding,"Wrapped Sides, Bottom & Top ",L2 W2,128,8,,,,,,,,,,
Bands,,Flat Fee,,22,,,,,,,,,,
Bands,Inset Sides,Flat Fee,,22,,,,,,,,,,
Bands,Pair ,Flat Fee,,22,,,,,,,,,,
Baton,- Drapery,Flat Fee,,6,,,,,,,,,,
Batteries,8 - Pack (replacements),Flat Fee,30,30,,,,,,,,,,
Battery,Reloadable - Replacement,Flat Fee,55,55,,,,,,,,,,
Bead Trim,at Bottom ,W1,16,4,,,,,,,,,,
Bead Trim,at Bottom of Valance ,W1,16,4,,,,,,,,,,
Blace Plastic Clutch Bead Chain,,Flat Fee,6,6,,,,,,,,,,
Blackout Lining,& Application - WW,Yard,,14,,,,,,,,,,
Blackout Lining,Application,Yard,,5,,,,,,,,,,
Blackout Lining,COM & Application,Yard,,5,,,,,,,,,,
Blackout Lining,COM & Application - WW,Yard,,9,,,,,,,,,,
Blackout Lining,Fabric  - Purchase,Yard,,5,,,,,,,,,,
Blackout Lining,Fabric & Application,Yard,,10,,,,,,,,,,
Blackout Strips,,Flat Fee,,3,,,,,,,,,,
Blind Stitch Side Hems,- Special,L2,,1.5,,,,,,,,,,
Bottom Up,NO Valance,Percent,,0.25,,,,,,,,,,
Bottom Up,"With 3"" Valance",Percent,,0.3,,,,,,,,,,
Bottom Up,"With 4"" Box Pltd.Valance",Percent,,0.3,,,,,,,,,,
Bottom Up,"With 4"" Valance",Percent,,0.3,,,,,,,,,,
Bottom Up,"With 5"" Valance",Percent,,0.3,,,,,,,,,,
Bottom Up,"With 6"" Valance",Percent,,0.3,,,,,,,,,,
Bow - Make and Apply,,Flat Fee,,14,,,,,,,,,,
Bowed,,Percent,,0.35,,,,,,,,,,
Bows - Pair Make and Apply,,Flat Fee,,28,,,,,,,,,,
Box Pleated Valance,"10""",W1,45,9,,,,,,,,,,
Box Pleated Valance,"11""",W1,45,9,,,,,,,,,,
Box Pleated Valance,"12""",W1,45,9,,,,,,,,,,
Box Pleated Valance,16'',W1,50,10,,,,,,,,,,
Box Pleated Valance,"4.5""",W1,40,8,,,,,,,,,,
Box Pleated Valance,"4""",W1,40,8,,,,,,,,,,
Box Pleated Valance,"5""",W1,40,8,,,,,,,,,,
